#Infinite Armour 
300AB3AC 0064 
#Max Physical fitness 
800AB3A8 0064 
800AB3B4 0001 
801E5E08 0064 
#Stage selection (PAUSE game, L1) Invincible (R1) 
D00990CA FBFF 
800AB444 0020 
D00990CA F7FF 
800AB444 0002 
#All weapons possession 
D00AB3FC 0000 
800AB3FC 0001 
D00AB400 0000 
800AB400 0001 
D00AB404 0000 
800AB404 0001 
D00AB408 0000 
800AB408 0001 
D00AB40C 0000 
800AB40C 0001 
D00AB410 0000 
800AB410 0001 
D00AB414 0000 
800AB414 0001 
D00AB41C 0000 
800AB41C 0001 
D00AB420 0000 
800AB420 0002 
D00AB424 0000 
800AB424 0028 
D00AB428 0000 
800AB428 0001 
#Infinite ammo (HBP) 
D0020F90 FFFF 
80020F90 0000 
D0020FF4 FFD8 
80020FF4 0000 
D0021064 FFFF 
80021064 0000 
D00212BC FFFF 
800212BC 0000 
D0021450 FFFF 
80021450 0000 
D0021608 FFFE 
80021608 0000 
D0021848 FFFF 
80021848 0000
