#Infinite Health P1	
80093C30 00A0
#Enable Raidou & Ayane	
80092CC8 0101		
#Enable Extra Config	
80092CDA 7F40
#Enable Extra Config alt	
80092CE2 7F40
#Enable extra voices
80092FAC 0001		
80092FAA 0001		
80092FA8 0001		
80092FA6 0001		
80092FA4 0001		
80092FA2 0001		
80092FA0 0001		
80092F9E 0001		
80092F9A 0001		
80092F98 0001
#Enable extra costumes
30092F8E 000F		
30092F8D 000F		
30092F8C 000F		
30092F8B 000F		
30092F8A 000F		
30092F89 000F		
30092F88 000F		
30092F87 000F		
30092F86 000F		
30092F85 000F		
30092F84 000F




