#Infinite Lives 	
8001014E 0003 				
#Infinite Continues 	
80065C12 2400 				
#Enable Ships & Level Select 	
80013A4C FFFF
80013A4E 00FF 		
#Enable All Gallery With these codes, you must register a pilot first for them to work.	
80013A44 FFFF 	
#Level Lethal Weapon	
80010142 0001
#Level Deformation 	
80010142 0002
#Level Gigantic Attack	
80010142 0003
#Level Invasion 	
80010142 0004
#Level Evil	
80010142 0005
#Level Awakening	
80010142 0006
#Level Life	
80010142 0007
#R9 - Never Blow Up 	
D0010142 0001
800D145A 2400
D0010142 0002
800B8C4E 2400
D0010142 0003
80090D42 2400
D0010142 0004
800BC58E 2400
D0010142 0005
800A6236 2400
D0010142 0006
800A2642 2400
D0010142 0007
800B7B16 2400 		
#RX - Never Blow Up 	
D0010142 0001
800D5C22 2400
D0010142 0002
800BD8C2 2400
D0010142 0003
8009550A 2400
D0010142 0004
800C0D56 2400
D0010142 0005
800AAACA 2400
D0010142 0006
800A6E0A 2400
D0010142 0007
800BC74A 2400 		
#R13 - Never Blow Up 	
D0010142 0001
800D5C52 2400
D0010142 0002
800BF422 2400
D0010142 0003
80096CB2 2400
D0010142 0004
800C0D86 2400
D0010142 0005
800AC272 2400
D0010142 0006
800A85B2 2400
D0010142 0007
800BE01A 2400 		
#POW Armor - Never Blow Up 	
D0010142 0001
800D5C92 2400
D0010142 0002
800C10BE 2400
D0010142 0003
80098496 2400
D0010142 0004
800C0DC6 2400
D0010142 0005
800ADA56 2400
D0010142 0006
800A9D96 2400
D0010142 0007
800BF926 2400

