#Infinite Health
800F38D8 03E8
#Have Shields
800F3900 0004
#Infinite Shield
800F38E4 03E8
#Level Select Test Level
300F1520 0000
#Level Select CC (doesn't load)
300F1520 0001
#Level Select TI
300F1520 0002
#Level Select 1A
300F1520 0003
#Level Select 2A
300F1520 0004
#Level Select 2B
300F1520 0005
#Level Select 2C
300F1520 0006
#Level Select 2D
300F1520 0007
#Level Select 3A
300F1520 0008
#Level Select 3B
300F1520 0009
#Level Select 3C
300F1520 000A
#Level Select 3D
300F1520 000B
#Level Select 3E
300F1520 000C
#Level Select 3F
300F1520 000D
#Level Select 3G
300F1520 000E
#Level Select 4A
300F1520 000F
#Level Select 4B
300F1520 0010
#Level Select 4C
300F1520 0011
#Level Select 4D
300F1520 0012
#Level Select 4E
300F1520 0013
#Level Select 5A
300F1520 0014
#Level Select 6A
300F1520 0015
#Level Select 6B
300F1520 0016
#Level Select 6C (final level)
300F1520 0017
#Have All Items	
800F3900 0063
800F3904 0063
800F3908 0063
800F390C 0063
800F3910 0063
800F3914 0063
800F3918 0063
800F391C 0063
800F3920 0063
800F3924 0063
800F3928 0063
800F392C 0063
800F3930 0063
800F3968 0063
800F396C 0063
800F3970 0063
800F3994 0063
800F3998 0063
800F399C 0063
800F39A0 0063
800F39A8 0063
800F39AC 0063
800F39A0 0063
800F39A4 0063
800F39A8 0063
800F39AC 0063
800F39B0 0063
800F39B8 0063
800F39BC 0063
800F39B0 0063
800F39B4 0063
800F39B8 0063
800F39BC 0063
800F39C0 0063
800F39C4 0063
800F39C8 0063
800F39D4 0063
800F39DC 0063
800F39E0 0063
800F39E4 0063
800F39E8 0063
800F39E4 0063
800F39EC 0063
800F3A00 0063
800F3A04 0063
800F3A08 0063
800F3A0C 0063
800F3A10 0063
800F3A14 0063
800F3A18 0063
800F3A40 0063
800F3A48 0063
#Have All Coms	
800F3A4C FF00
800F3A50 FF00
800F3A54 FF00
800F3A58 FF00
800F3A5C FF00
800F3A60 FF00
800F3A64 FF00
800F3A68 FF00
800F3A6C FF00
800F3A6E FF00
800F3A70 FF00
800F3A74 FF00
800F3A78 FF00
800F3A7C FF00
800F3A7E FF00
800F3AB0 FF00
800F3AB4 FF00
800F3AB8 FF00
800F3ABC FF00
800F3ABE FF00
800F3AC0 FF00
800F3AC4 FF00
800F3AC8 FF00
800F3ACC FF00
800F3ACE FF00
800F3AD0 FF00
800F3AD4 FF00
800F3AD8 FF00
800F3ADC FF00
800F3ADE FF00
800F3AE0 FF00
800F3AE4 FF00
800F3AE8 FF00
800F3AEC FF00
800F3AEE FF00
800F3AF0 FF00
800F3AF4 FF00
800F3AF8 FF00
800F3AFC FF00
800F3A7E FF00		
#Have All Missions Complete	
800F3B3C 00FF
800F3B40 00FF
800F3B44 00FF
800F3B48 00FF
800F3B4C 00FF
800F3B50 00FF
800F3B54 00FF
800F3B58 00FF
800F3B5C 00FF
800F3B60 00FF
800F3B64 00FF
800F3B68 00FF
800F3B6C 00FF
800F3B70 00FF
800F3B74 00FF
800F3B78 00FF
800F3B7C 00FF
800F3B80 00FF
800F3B84 00FF
800F3B88 00FF
800F3B8C 00FF
800F3B90 00FF
800F3B94 00FF
800F3B98 00FF
800F3B9C 00FF
800F3BA0 00FF
800F3BA4 00FF
800F3BA8 00FF
800F3BAC 00FF
800F3BB0 00FF
800F3BB4 00FF
800F3BB8 00FF
800F3BBC 00FF
800F3BC0 00FF
800F3BC4 00FF
800F3BD8 00FF
800F3BDC 00FF
800F3BE0 00FF
800F3BE4 00FF
800F3BE8 00FF
800F3BEC 00FF
800F3BF0 00FF
800F3BF4 00FF
800F3BF8 00FF
800F3BFC 00FF
800F3C00 00FF
800F3C04 00FF
800F3C08 00FF
800F3COC 00FF
800F3C3C 00FF
800F3C40 00FF
