#Invincible / Armor 
800A8810 0064 
800A8814 00C7 
800A881C 0001 
#Rapid Fire 
800A88E0 0001 
#(PAUSE games, Press L1 + L2) stage selection 
D009778A FAFF 
800A88AC 0020 
#Infinite bullets (HBP) 
D0020B24 FFFF 
80020B24 0000 
D0020BF8 FFFF 
80020BF8 0000 
D0020B88 FFD8 
80020B88 0000 
D0020E50 FFFF 
80020E50 0000 
D0020FE4 FFFF 
80020FE4 0000 
D002119C FFFE 
8002119C 0000 
D00213DC FFFF 
800213DC 0000 
#All weapons 
D00A8860 0000 
800A8860 0001 
D00A8864 0000 
800A8864 0001 
D00A8868 0000 
800A8868 0001 
D00A886C 0000 
800A886C 0001 
D00A8870 0000 
800A8870 0001 
D00A8874 0000 
800A8874 0001 
D00A8878 0000 
800A8878 0001 
D00A887C 0000 
800A887C 0001 
D00A8884 0000 
800A8884 0001 
D00A8888 0000 
800A8888 0002 
D00A888C 0000 
800A888C 0028 
D00A8890 0000 
800A8890 0001
