#Invincibility 
8005A540 006B 
#Infinite Heakyh
8005A53A 0010 
#99 Lives 
80058FAA 0063 
#Time 
80058FA8 0190 
#99 Heart 
8005A550 0063 
#Score 99999999 
80058FEC 967F 
80058FEE 0098 
#All bonus 
3006E178 001A 
3006E17C 0001 
#Item 3 fire 
D005A546 0000 
8005A546 0300 
D005A546 0100 
8005A546 0300 
D005A546 0200 
8005A546 0300 
#Item Select Dagger in L1 
D005E072 FBFF 
8005A544 0301 
#Cross at the L2 
D005E072 FEFF 
8005A544 0401 
#Axe in R1 
D005E072 F7FF 
8005A544 0501 
#Holy water in R2 
D005E072 FDFF 
8005A544 0601 
#Pocket watch in the L1 + R1 
D005E072 F3FF 
8005A544 0701 
#Herb in the L2 + R2 
D005E072 FCFF 
8005A544 0801 
#It is not the power of the whip fell 
D0017628 A520 
80017628 0000 
