#No Enemy
80079290 0008
#Save Anywhere
30078641 0003
#Infinite Money
8007831C E0FF
8007831E 05F5
#Always Use Limits
30078BD9 0004
30078DA9 0004
30078F79 0004
#Use Gf Fast
80078BCC 0000
80078D9C 0000
80078F6C 0000
#Unlock All Gf
50001044 0000
30077871 0001
#All Items
5000C602 0001
30078354 0001
#Infinite Items
5000C602 0000
30078355 0063
#All Cards
50003701 0000
30078AF0 00E3
50001601 0000
30078B27 00E3
50002101 0000
30078B3D 00F0
50000501 0000
30078B5E 00FF
#Always Time = 00:00
800784E0 0000
800784E2 0000
#Infinite Hp In Battle
80078D2A 270F
80078EFA 270F
800790CA 270F
