#HP currently 
8010BEE6 03E7
#Max Hp
8010BEE8 03E7 
#MP Currently 
8010BEEA 03E7 
#Max MP 
8010BEEC 03E7  
#HP 999
D004C968 1140
8004C920 03E7
D004C968 1140
8004C922 2402
D004C968 1140
8004C928 0016
D004C968 1140
8004C92A A462
D004C968 1140
8004C940 03E7
D004C968 1140
8004C942 2402
D004C968 1140
8004C948 0018
D004C968 1140
8004C94A A462
#MP 999
D004C9C4 1140
8004C97C 03E7
D004C9C4 1140
8004C97E 2402
D004C9C4 1140
8004C984 001A
D004C9C4 1140
8004C986 A462
D004C9C4 1140
8004C9B8 03E7
D004C9C4 1140
8004C9BA 2402
D004C9C4 1140
8004C9C0 001C
D004C9C4 1140
8004C9C2 A462
#HP Auto-Recovery (except during combat)
8004C924 350B
8004C926 0801
8004C928 0001
8004C92A 2405
D0120008 0005
8004C928 0000 
#All Stats MAX
8004D1C8 0001 
#Maximum HP +100
8004D8AC 0070
8004D8B0 0072
#Maximum MP +100
8004D940 0068 
#Treasure 100% rate available
D011A9C0 0189
8011A9C0 0001 
#Get Jewel rate 100%
D011AD44 0007
8011AD4A 1000 
#Inf Money
8010CA70 423F
8010CA72 000F 
#Inf MAG
8010CA74 869F 
8010CA76 0001 
#MAX level in the battle of once 
D011AEA6 1060 
8011AEA6 1460 
#Devil analyze all 
D004C380 0650 
8004C34C 00FF 
D004C380 0650 
8004C34E 240C 
D004C380 0650 
8004C356 A04C 
#Devil analyze all  PAR 2
50002001 0000 
3010CD1E 00FF 
#Less likely to be random encounter 
8010CCFA 0000 
#Deadly blow press the L1 button only when their own attacks 
8011CC46 A462 
D00B97FA 0400 
8011CC46 A460 
#All Items
5000F002 0000 
3010CAD9 0063 
#LV99 
D004D900 3659 
8004D8C0 0063 
D004D900 3659 
8004D8C2 2403 
D004D900 3659 
8004D8C4 001E 
D004D900 3659 
8004D8C6 A263 
#Not the devil appeared	
3010D15C 0080
