#P1 One hit gains a finishing move
300BA59E 0067
#Instant win (skip match)	
30096384 0009
#Unlocked All hidden entrance movies & music Hardcore Holly & Crash (tag)	
80093D2A FFFF
#Unlocked All hidden entrance movies & music "None" & Ending	
80093D2E FFFF
#Unlocked All hidden entrance movies & music Billy Gunn, Bull Buchanan, Cactus Jack & Debra	
80093D28 FFFF
#Unlocked All hidden entrance movies & music Mean Street Posse, Raw is War, Shawn Michaels & Stone Cold	80093D2C FFFF
#Unlocked All hidden entrance movies & music All wrestlers
80093878 FFFF
8009387A FFFF
8009387C FFFF
8009387E FFFF
80093880 FFFF
#Unlocked All hidden entrance movies & music All wrestlers / moves
50000802 0000
80092000 FFFF
#P1 Has 5 finishing moves
300BA5A0 0005
#Get 240 wins in iron man match P1
300963B4 00F0
