#Have 9999999 money
800BE918 967F
800BE91A 0098
#Infinite HP First character
800BE924 0063
800BE926 0063
#Bonus Unlimited
D00FDEAC FFFF
800FDEAC 0000
D00FDBE6 1840
800FDBE6 1000
#All you can cast spells
D0019AEC FFFF
80019AEC 0000
D0028FA6 1040
80028FA6 1400
D0028F06 1040
80028F06 1400
D010CD9A 1440
8010CD9A 1000
#MAP fully open
D002277A 1040
8002277A 1400
D00EF6F2 1040
800EF6F2 1400
#Do not enemy action
D010A37E 1443
8010A37E 1400
#Attack hitting the target
D010574E 1040
8010574E 1400
#Mortal blow
D010AE22 0065
8010AE22 0063
#Stock fully open
D00F3F86 1440
800F3F86 1000
#Shopping for free
D00F5AE2 1040
800F5AE2 1000
D0018FD6 1440
80018FD6 1000
#Equipment limit release
D002ADBA 1040
8002ADBA 1400
D00152B6 1040
800152B6 1400
D002ADD6 1440
8002ADD6 1000
D00152D2 1440
800152D2 1000
#Title fully open
800C8170 FFFF 
800C8172 FFFF 
#Item fully open
800C822C FFFF
