#Maximum funds
801ED174 967F
801ED176 0098
#Maximum resource
801ED178 967F
801ED17A 0098
#Intelligence capacity 100%
301ED162 0064
#Largest trade and production
801ED190 869F
801ED192 0001
#Production period one turn
D009F028 0043 
8009F026 A058 
#Development period one turn 
D00D44F0 536F 
800D44E6 A258 
#Infinite movement
D006B682 A0A2
8006B682 A0A0
#Victory in the base one place conquered
D006EFEE 1447
8006EFEE 1400
#All personnel information can be viewed
D009915A 1440
8009915A 1400
#Mechanic picture book fully open
50009302 0000
801FD2D6 0101
#Picture book character fully open
50004D02 0000
801FD3FC 0101
301FD496 0001
#Movie theater fully open
50001602 0000
801FD2A8 0101
301FD2D4 0001
#Mechanic picture book all federal Disc 
D00734B0 02D6 
800734BC 02D6 
D00734B0 02D6 
800734BE A0A3 
D00734B0 02D6 
800734B2 2403 
D00734B0 02D6 
800734B0 0001 
#Picture book character all federal Disc 
D006A5F8 03FC 
8006A5FC 03FC 
D006A5F8 03FC 
8006A5FE A082 
D006A5F8 03FC 
8006A5FA 2402 
D006A5F8 03FC 
8006A5F8 0001 
#Movie replay all federal Disc 
D006A634 02A6 
8006A630 1821 
D006A634 02A6 
8006A638 02A6 
D006A634 02A6 
8006A63A A062 
D006A634 02A6 
8006A636 2402 
D006A634 02A6 
8006A634 0001 
#Mechanic picture book all  dione Disc for 
D00734E4 02D6 
800734F0 02D6 
D00734E4 02D6 
800734F2 A0A3 
D00734E4 02D6 
800734E6 2403 
D00734E4 02D6 
800734E4 0001 
#Picture book character all  dione Disc for 
D006A628 03FC 
8006A62C 03FC 
D006A628 03FC 
8006A62E A082 
D006A628 03FC 
8006A62A 2402 
D006A628 03FC 
8006A628 0001 
#Movie replay all  dione Disc for 
D006A664 02A6 
8006A660 1821 
D006A664 02A6 
8006A668 02A6 
D006A664 02A6 
8006A66A A062 
D006A664 02A6 
8006A666 2402 
D006A664 02A6 
8006A664 0001 
