#Now Hp
80078014 01F4
#Max Hp
80078012 01F4
#Now Mp
80078016 01F4
#Max Mp
80078018 01F4
#Infinite Money
80077FEC 423F
80077FEE 000F
#Invincible
30127670 000F
#Fast Attack
8007801E 8000
#Turbo Attack
80077F2A 0008
#Max Attack Bar
8014A8D4 0001
80164300 0001
#Max Status
80078044 001D
8007804C 001D
80078054 001D
8007805C 001D
#Can Stay In Air (.press X button)
D0077F22 0040
801275FE FFF9
#All Recover Items
300B9347 0001
800B9348 0302
800B934A 0504
800B934C 0706
800B934E 0908
800B9350 0B0A
300B9352 000C
#All Weapons (Set 1)
300B9353 000D
800B9354 0F0E
800B9356 1110
800B9358 1312
800B935A 1514
800B935C 1716
800B935E 1918
800B9360 1B1A
800B9362 1D1C
800B9364 1F1E
800B9366 2120
800B9368 2322
#All Weapons (Set 2)
800B936A 2524
800B936C 2726
800B936E 2928
800B9370 2B2A
800B9372 2D2C
800B9374 2F2E
800B9376 3130
800B9378 3332
800B937A 3534
800B937C 3736
800B937E 3938
800B9380 3B3A
300B9382 003C
#All Weapons (Set 3)
300B9383 0047
800B9384 4948
800B9386 4B4A
800B9388 4D4C
800B938A 4F4E
800B938C 5150
800B938E 5352
800B9390 5554
800B9392 5756
800B9394 5958
800B9396 5B5A
800B9398 5D5C
800B939A 5F5E
#All Weapons (Set 4)
800B939C 6160
800B939E 6362
800B93A0 6564
800B93A2 6766
800B93A4 6968
800B93A6 6B6A
800B93A8 6D6C
300B93AA 006E
300B93AB 0071
800B93AC 7372
800B93AE 7574
800B93B0 7776
#Never Tired
80078004 FFFF
#Shock Code - Small Sword (.Square)
D0077F22 0080
80073950 8080
#Shock Code - Big Sword (.Triangle)
D0077F22 0010
80073950 FFFF
#Tireness 0%
80078006 009F
#Weapon Level Up
80078068 FFFF
