#Always DEFCON 5	
800A92DC 2F30		
#Infinite Ammo	
800EF5C4 0064
800EF674 0064
800EF724 0064
800EF7D4 0064
800EF884 0064
800EF514 0064
800EF934 0064
800EF9E4 0064		
#All Levels (NORAD)	
800AA370 0101
800AA372 0101
800AA374 0101
800AA376 0101
800AA378 0101
800AA37A 0101
800AA37C 0101		
#All Levels (W.O.P.R.)	
800AA3A0 0101
800AA3A2 0101
800AA3A4 0101
800AA3A6 0101
800AA3A8 0101
800AA3AA 0101
800AA3AC 0101		
#Infinite Energy	
800EF4AC 1500
800EF55C 1500
800EF6BC 1500
800EF60C 1500
800EF76C 1500
800EF81C 1500
800EF8CC 1500
#Infinite energy Jeep (Multi-5) version
800F0A04 0500
#Infinite energy Dragoon Tank (Multi-5) version
800F0AB4 1180
