#Works For All\Infinite Cash
800C4AA4 FFFF
#Works For All\Infinite Magic (Battle Screen)
800B48E4 0008
#Grudgebringer Crossbows\Have Max Armor
8014CA9E 0104
#Grudgebringer Crossbows\Have Max Exp
8014CAF0 5AED
#Grudgebringer Cannon\Have Max Armor
8014CB5A 0104
#Grudgebringer Cannon\Have Max Exp
8014CBAC 5AED
#Grudgebringer Calvalry\Have Max Armor
8014C926 0114
#Grudgebringer Calvalry\Have Max Exp
8014C978 5AED
#Grudgebringer Infantry\Have Max Armor
8014C9E2 0104
#Grudgebringer Infantry\Have Max Exp
8014CA34 5AED
#Carlsson's Cavalry\Have Max Armor
8014CC16 0114
#Countess' Guard\Have Max Armor
8014CE4A 0304
#Helmgart Bowmen\Have Max Armor
8014CD8E 0104
