#Infinite Time
8008BD42 2400
#Infinite Money
801A8910 967F
801A8912 0098
##All Training Missions Selectable 
801A8916 3F40
#All Training Missions Selectable .Press Select+Start
D011D420 0009
801A8916 3F40
#Max Points
801A8936 6464
801A8938 6464
801A893A 6464
801A893C 6464
801A893E 6464
801A8940 6464
801A8942 6464
801A8944 6464
801A8946 6464
801A8948 6464
801A894A 6464
801A894C 6464
#Have Access To Hangar
801A8956 8200
#Unlimited Mg Ammo
80088F9A 2400
#Unlimited Rockets
8008942A 2400
#Airplane Modifier (00-1D) M61A1
800C19B0 001D
