#Unlock All Missions
8014F9C4 0013
#Extra Ammo (Most Weapons)
80066B68 0001
#Infinite Ammo (Most Weapons)
80066B6E 2400
#Infinite Health (All Levels)
D005AEFC AAAB
8005AEF4 0258
D005AEFC AAAB
8005AEF6 2404
D005AEFC AAAB
8005AEFA A4C4
#Infinite Health Australian Outback		
D01A5B0A 8019
801A5B12 0258
D01A5972 8019
801A597A 0258
#Infinite Health Aztec Ruins		
D01B2F8A 801A
801B2F92 0258
D01B290E 801A
801B2916 0258
#Infinite Health C-5 Galaxy Transport		
D01B2C4E 801A
801B2C56 0258
D01B2AC6 801A
801B2ACE 0258
#Infinite Health Convoy		
D01A8F16 8019
801A8F1E 0258
D01A8D36 8019
801A8D3E 0258
#Infinite Health Costa Rican Plantation		
D01B409E 801A
801B40A6 0258
D01B3CB6 801A
801B3CBE 0258
#Infinite Health DC Subway		
D01B56D2 801A
801B56DA 0258
D01B51B2 801A
801B51BA 0258
#Infinite Health Docks Final Assault		
D01A3CDA 8019
801A3CE2 0258
D01A36B2 8019
801A36BA 0258
#Infinite Health Hotel Fukushima		
D01BB5FA 801B
801BB602 0258
D01BAF8E 801A
801BAF96 0258
#Infinite Health Kabul. Afghanistan		
D01B0076 801A
801B007E 0258
D01AFE52 801A
801AFE5A 0258
#Infinite Health Militia Compound		
D01B7D22 801A
801B7D2A 0258
D01B7B42 801A
801B7B4A 0258
#Infinite Health Paradise Ridge		
D01B39AA 801A
801B39B2 0258
D01B3462 801A
801B346A 0258
#Infinite Health Pugari Complex		
D01AAB96 801A
801AAB9E 0258
D01AA44A 801A
801AA452 0258
#Infinite Health Pugari Gold Mine		
D01B4462 801A
801B446A 0258
D01B3FFE 801A
801B4006 0258
#Infinite Health S.S.Lorelei		
D01BD3C2 801A
801BD3CA 0258
D01BD3B6 801A
801BD3BE 0258
#Infinite Health Senate Building		
D01AE42E 801A
801AE436 0258
D01ADD6A 801A
801ADD72 0258
#Infinite Health St George Australia		
D01AF0FE 801A
801AF106 0258
D01AEC26 801A
801AEC2E 0258
#Infinite Health The Beast		
D01AABBA 801A
801AABC2 0258
D01AA862 801A
801AA86A 0258
#Infinite HealthUnderground Bunker		
801B15DE 801A
801B15E6 0258
D01B1416 801A
801B141E 0258
#Infinite Health Waterfront		
D01B402E 801A
801B4036 0258
D01B39AE 801A
801B39B6 0258
#Have All Cheats & Mini Game Mode
801223F4 FFFF
#Infinite Time (Mini Game Mode)
8005E016 2400
#Have All Weapons And Items
8012D7D8 FFFF
8012D7DA F9FF
8012D7DC 005F
