#Stop Timer
D0038A74 0001
800AB5E4 0000
#Max Tournament Points 	
D0038A74 0001
80061958 0FFF
#Unlock All Classes
D0038A74 0001
800619D8 0004
#Unlock All Tracks
D0038A74 0001
800619E4 03FF
#Unlock All Sleds
D0038A74 0001
800619E0 01FF
#Inf Wrenches All Sleds
D0038A74 0001
300618A4 00FF
D0038A74 0001
300618A5 00FF
D0038A74 0001
300618A6 00FF
D0038A74 0001
300618A7 00FF
D0038A74 0001
300618A8 00FF
D0038A74 0001
300618A9 00FF
D0038A74 0001
300618AA 00FF
D0038A74 0001
300618AB 00FF
D0038A74 0001
300618AC 00FF
D0038A74 0001
300618AD 00FF
D0038A74 0001
300618AE 00FF
D0038A74 0001
300618AF 00FF
D0038A74 0001
300618B3 00FF
D0038A74 0001
300618B4 00FF
D0038A74 0001
300618B8 00FF
D0038A74 0001
300618BE 00FF
D0038A74 0001
300618C2 00FF
D0038A74 0001
300618C8 00FF
D0038A74 0001
300618CC 00FF
D0038A74 0001
300618CD 00FF
D0038A74 0001
300618CE 00FF
