#Infinite HP Main unit
800FB3CE 0190
#Infinite money
8007D378 967F
8007D37A 0098
#All parts possession
D00CF07A 1060
800CF07A 1400
D00CF106 1060
800CF106 1400
D00CF192 1060
800CF192 1400
D00CF21E 1060
800CF21E 1400
D00CF2D6 1040
800CF2D6 1400
D00CF396 1040
800CF396 1400
D00CF426 1040
800CF426 1400
#Infinite movement
D00CC742 1440
800CC742 1400
#Infinite attack
D00CC8C6 1440
800CC8C6 1400
#Mortal blow .Press Select + R2
D009E050 0101
800C6856 1400
D009E050 0102
800C6856 0441
#Does not decrease TP
D00C6416 0064
800C6416 0060
#Scenario 1
8007D374 0000
#Scenario 2
8007D374 0001
#Scenario 3
8007D374 0002
#Scenario 4
8007D374 0003
#Scenario 5
8007D374 0004
#Scenario 6
8007D374 0005
#Scenario 7
8007D374 0006
#Scenario 8
8007D374 0007
#Scenario 9
8007D374 0008
#Scenario 10
8007D374 0009
#Scenario 11
8007D374 000A
#Scenario 12
8007D374 000B
#Scenario 13
8007D374 000C
#Scenario 14
8007D374 000D
#Scenario 15
8007D374 000E
#Scenario 16
8007D374 000F
#Scenario 17
8007D374 0010
#Scenario 18
8007D374 0011
#Scenario 19
8007D374 0012
