#Infinite Money
8002F860 967F
8002F862 0098
#All Sommon
3002FA69 00FF
3002FA6A 00FF
3002FA6B 00FF
3002FA6C 00FF
#All Magic For Tena
50001801 0000
3002FA6E 00FF
50001501 0000
3002FA86 00FF
50000901 0000
3002FA9B 00FF
#Max Exp All Characters
50000D25 0000
3002F611 007F
50000D25 0000
3002F612 0096
50000D25 0000
3002F613 0098
#Max Status All Characters
50000D25 0000
3002F61A 0080
50000D25 0000
3002F61B 0080
50000D25 0000
3002F61C 0080
50000D25 0000
3002F61D 0080
#Infinite Item
3002F969 000A
5000FF01 0000
3002F96A 000A
#All Items
3002F869 0000
5000FF01 0001
3002F86A 0000
