#All Characters 	
D0046E70 0007
80046E70 1FFF
#All Courses 	
80046E82 0005
#All Items 	
80046E78 FFFF
80046E7A 00FD
30046E7C 0063
#All items can be viewed Homepage
80047854 00FF 
#Get all the trophies
50000A02 0000
80046E8C 0000 
#Always Hole In One		
D0046D3E 0002
80046D3E 0001
D0046D40 0002
80046D40 0001
D0046D42 0002
80046D42 0001
D0046D44 0002
80046D44 0001
D0046D46 0002
80046D46 0001
D0046D48 0002
80046D48 0001
D0046D4A 0002
80046D4A 0001
D0046D4C 0002
80046D4C 0001
D0046D4E 0002
80046D4E 0001
D0046D50 0002
80046D50 0001
D0046D52 0002
80046D52 0001
D0046D54 0002
80046D54 0001
D0046D56 0002
80046D56 0001
D0046D58 0002
80046D58 0001
D0046D5A 0002
80046D5A 0001
D0046D5C 0002
80046D5C 0001
D0046D5E 0002
80046D5E 0001
D0046D60 0002
80046D60 0001
