#MAX money 
801048C4 967F 
801048C6 0098
#Nine possession strengthening parts all types 
80104804 9999 
80104806 9999 
80104808 9999 
8010480A 9999 
8010480C 0099
#Select all demo fully open
80104822 FFFF 
80104824 00FF
#100% robot Encyclopedia May need a save
801061CC FFFF 
801061CE FFFF 
801061D0 FFFF 
801061D2 FFFF 
801061D4 FFFF 
801061D6 FFFF 
801061D8 FFFF 
801061DA FFFF 
801061DC FFFF 
801061DE FFFF 
801061E0 FFFF 
801061E2 FFFF 
801061E4 FFFF 
801061E6 FFFF 
801061E8 FFFF 
801061EA FFFF 
801061EC FFFF 
801061EE FFFF 
801061F0 FFFF 
