#Infinite Money
8009A9D8 C9FF
8009A9DA 3B9A
#No random Battles  Press select button
8009C442 0000
D0075290 0100
8009C442 0FFF
#None Encounter	
8009C440 0000 
8009C442 0000
#Max Sp
500008D0 0000
8009B8C2 03E7
#1 Fight For Level Up
50000860 0000
8009BF48 FFFF
#Max Hp All Characters
8009BF4C 270F
8009BFAC 270F
8009C00C 270F
8009C06C 270F
8009C0CC 270F
8009C12C 270F
8009C18C 270F
8009C1EC 270F
#Hp All Characters
8009BF54 270F
8009BFB4 270F
8009C014 270F
8009C074 270F
8009C0D4 270F
8009C134 270F
8009C194 270F
8009C1F4 270F
#Max mp All Characters
8009BF58 03E7
8009BFB8 03E7
8009C018 03E7
8009C078 03E7
8009C0D8 03E7
8009C138 03E7
8009C198 03E7
8009C1F8 03E7
#Mp All Characters
8009BF5C 03E7
8009BFBC 03E7
8009C01C 03E7
8009C07C 03E7
8009C0DC 03E7
8009C13C 03E7
8009C19C 03E7
8009C1FC 03E7
#Lv All Characters
3009BF60 00FF
3009BFC0 00FF
3009C020 00FF
3009C080 00FF
3009C0E0 00FF
3009C140 00FF
3009C1A0 00FF
3009C200 00FF
#Str All Characters
8009BF62 270F
8009BFC2 270F
8009C022 270F
8009C082 270F
8009C0E2 270F
8009C142 270F
8009C1A2 270F
8009C202 270F
#Con All Characters
8009BF68 270F
8009BFC8 270F
8009C028 270F
8009C088 270F
8009C0E8 270F
8009C148 270F
8009C1A8 270F
8009C208 270F
#Agl All Characters
8009BF6E 270F
8009BFCE 270F
8009C02E 270F
8009C08E 270F
8009C0EE 270F
8009C14E 270F
8009C1AE 270F
8009C20E 270F
#Dex All Characters
8009BF74 270F
8009B8D4 270F
8009C034 270F
8009C094 270F
8009C0F4 270F
8009C154 270F
8009C1B4 270F
8009C214 270F
#Int All Characters
8009BF7A 270F
8009BFDA 270F
8009C03A 270F
8009C09A 270F
8009C0FA 270F
8009C15A 270F
8009C1BA 270F
8009C21A 270F
#Stm All Characters
8009B8AE 270F
8009B97E 270F
8009BA4E 270F
8009BB1E 270F
8009BBEE 270F
8009BCBE 270F
8009BD8E 270F
8009BE5E 270F
#Luck All Characters
3009B8A8 00FF
3009B978 00FF
3009BA48 00FF
3009BB18 00FF
3009BBE8 00FF
3009BCB8 00FF
3009BD88 00FF
3009BE58 00FF
#Guts All Characters
3009BF80 00FF
3009BFE0 00FF
3009C040 00FF
3009C0A0 00FF
3009C100 00FF
3009C160 00FF
3009C1C0 00FF
3009C220 00FF
#Sp All Characters
8009B8C2 03E7
8009B992 03E7
8009BA62 03E7
8009BB32 03E7
8009BC02 03E7
8009BCD2 03E7
8009BDA2 03E7
8009BE72 03E7
#Talent All Characters
8009B8C8 03FF
8009B998 03FF
8009BA68 03FF
8009BB38 03FF
8009BC08 03FF
8009BCD8 03FF
8009BDA8 03FF
8009BE78 03FF
#Exp All Characters
8009BF48 C9FF
8009BF4A 3B9A
8009BFA8 C9FF
8009BFAA 3B9A
8009C008 C9FF
8009C00A 3B9A
8009C068 C9FF
8009C06A 3B9A
8009C0C8 C9FF
8009C0CA 3B9A
8009C128 C9FF
8009C12A 3B9A
8009C188 C9FF
8009C18A 3B9A
8009C1E8 C9FF
8009C1EA 3B9A
#Full Voice Collection
50005002 0000
8009AB60 FFFF
#Check item data invalidation	
8003C710 3C02 
8003C712 0001
