#Unllock all songs
801F569A 01FF
#Max All Stats for Binky		
801F6320 2710
801F6328 2710
801F632A 2710
801F632C 2710
#Max All Stats for Cheesepuff		
801F5AC8 2710
801F5AD0 2710
801F5AD2 2710
801F5AD4 2710
#Max All Stats for Clara		
801F6B78 2710
801F6B80 2710
801F6B82 2710
801F6B84 2710
#Max All Stats for Cueball		
801F68B0 2710
801F68B8 2710
801F68BA 2710
801F68BC 2710
#Max All Stats for Graymer		
801F65E8 2710
801F65F0 2710
801F65F2 2710
801F65F4 2710
#Max All Stats for Max		
801F5800 2710
801F5808 2710
801F580A 2710
801F580C 2710
#Max All Stats for Petunia		
801F6E40 2710
801F6E48 2710
801F6E4A 2710
801F6E4C 2710
#Max All Stats for Sprocket		
801F6058 2710
801F6060 2710
801F6062 2710
801F6064 2710
#Max All Stats for Twizzler		
801F5D90 2710
801F5D98 2710
801F5D9A 2710
801F5D9C 2710
