#Infinite Money
801AD7EE 7FFF
#Max Items
801AD8F2 6262
801AD8F4 6262
801AD8F6 6262
801AD8F8 6262
801AD8FA 6262
801AD8FC 6262
801AD8FE 6262
801AD900 6262
801AD902 6262
801AD904 6262
801AD906 6262
801AD908 6262
801AD90A 6262
801AD90C 6262
801AD90E 6262
#Max Status Monster 1
801ACB42 6464
801ACB44 6464
801ACB46 6464
801ACB48 6464
301ACB35 0063
801ACB36 6363
801ACB38 6363
801ACB3A 6363
301ACB3C 0063
#Max Status Main Char
801ACA96 6464
801ACA98 6464
801ACA9A 6464
801ACA9C 6464
301ACA89 0063
801ACA8A 6363
801ACA8C 6363
801ACA8E 6363
301ACA90 0063
