#Infinite Missiles
800EDF18 0040
#Infinite Guns
300EDF1C 0027
#Infinite Fuel
800EDF0C 8FFF
#Infinite Bullet
800EDF1C 0050
#Aircraft recognition number FULL! 
80010150 0008 
#Airplane hangar in all 
80010150 000F 
80010158 0001 
8001015A 0203 
8001015C 0405 
8001015E 0607 
80010160 0809 
80010162 0A0B 
80010164 0C0D 
80010166 0E0F 
#All routes 
800101AC 0101 
800101AE 0101 
800101B0 0101 
800101B2 0101 
800101B4 0101 
800101B6 0101 
800101B8 0101 
800101BA 0101 
800101BC 0101 
#Does not receive damage 
800EDE38 010E
