#Infinite Tp
80199426 00FA
80199428 00FA
#Infinite Mp
8019942A 00FA
8019942C 00FA
#Quick Weapon Access
8019942E 1388
#Quick Magic Access
80199432 1388
#Much Gold 50000
80199440 C350
#High Power
80199438 0064
#High Magicpower
8019943E 0064
#Mega Offensive
80199444 0064
80199446 0064
80199448 0064
8019944A 0064
8019944C 0064
8019944E 0064
80199450 0064
80199452 0064
#Mega Defensive
80199456 0064
80199458 0064
8019945A 0064
8019945C 0064
8019945E 0064
80199460 0064
80199462 0064
80199464 0064
80199466 0064
