#100 Lives (To restore your lives to 100 you must enter the Warp Room)
8006CE68 6400
#All Crystals
8006D03C FFFF
8006D03E FFFF
8006D040 FFFF
#All Gems
8006CEC0 FFFF
8006CEC2 FFFF
8006CEC4 FFFF
8006CEC6 FFFF
#Open All Levels (This code must be used with all crystals and gems turned on)
80008006 CE74
800043C8 0000
#Always have Aku Aku mask		
8006CE6C 0200
8003A204 1D80
8003A206 0800
80007600 8007
80007602 3C08
80007604 CE48
80007606 8D08
80007608 0007
8000760A 1510
8000760C 0300
8000760E 3409
80007610 0174
80007612 8508
80007614 0004
80007616 1109
80007618 8007
8000761A 3C08
8000761C CE48
8000761E 8D08
80007620 0200
80007622 3409
80007624 0174
80007626 A509
80007628 0008
8000762A 03E0
#Always have the gray gem	
3006CF01 0000
3006D059 0000
