#Infinite Health
8005DF0A 0000
#Stop Timer
D00CFDEA AC85
800CFDEA 2400
#Unlock All Missions & Movies
8003DA7E 0101
8003DA80 0101
8003DA82 0101
8003DA84 0101
8003DA86 0101
8003DA88 0101
#Infinite Ammo (On Pickup)
D00C1C7A ACC2
800C1C7A 2400
#Infinite Shields (On Pickup)
D00C1C12 AC82
800C1C12 2400
#Press R1 For All Weapons
D003C1FA F7FF
8005E9CC 03E8
D003C1FA F7FF
8005E9D0 000A
D003C1FA F7FF
8005E9D4 0005
D003C1FA F7FF
8005E9D8 0078
D003C1FA F7FF
8005E9DC 000A
D003C1FA F7FF
8005E9E0 1000
D003C1FA F7FF
8005E9F0 0064
D003C1FA F7FF
8005E9F4 0001
D003C1FA F7FF
8005E9F8 000A
D003C1FA F7FF
8005E9FC 0064
D003C1FA F7FF
8005EA00 0001
D003C1FA F7FF
8005EA08 0001
D003C1FA F7FF
8005EA0C 00B4
