#Money Max
80096F6C E0FF
80096F6E 05F5
#Combat playerr Infinite Energy 
801FFCDC 03E7
#Combat player Guts Infinite 
801FFCFC 00FF
#Combat enemy energy 0 
801FFC5C 0000
#Combat enemy energy 0 R2 + SELECT
D009185E 0102
801FFC5C 0000
#Enemy Guts Zero  R2 + SELECT
D009185E 0102
801FFC7C 0000
#All Monster Cards
50009802 0000
8009703C 0101
#All Emblem S
80097010 0001
80097014 0001
80097018 0001
8009701C 0001
80097020 0001
#Alway's Rank S
30095B42 0005
#Max Status
800959D0 03E7
800959D2 03E7
800959D4 03E7
800959D6 03E7
800959D8 03E7
800959DA 03E7
800959E0 03E7
800959E8 03E7
#Max Loyalty
300959EC 00C8
300959ED 00C8

