#Infinite Oxygen 	
800AC342 0400
#Infinite HP 	
800B5796 0600
#Max HP 
800B5798 0600 
#Infinite Oxygen 	
800AC324 0400
#Have Access To Special Modes [SELECT+R2+L2] 
D00AC240 0103
3011C804 0003 
#Have All Vr Training Stages & Tech Demo 
300B499B 0020 
#Unlock "Time Trial & Gun Modes" [VR Training] 
800B499A FFFF 
800B4EBA 0001 
#Ending Score Codes Play Time Is 0 
800AC2D8 0000 
800AC2DA 0000 
#All Weapon 
800B57A2 03E7
800B57A4 03E7
800B57A6 03E7
800B57A8 03E7
800B57AA 03E7
800B57AC 03E7
800B57AE 03E7
800B57B0 03E7
800B57B2 03E7
800B57B4 03E7 
#All Items 
800B57CA 0009
800B57CC 0009
800B57CE 0009
800B57D0 0009
800B57D2 0009
800B57D4 0009
800B57D6 0009
800B57D8 0009
800B57DA 0009
800B57DC 0009
800B57DE 0009
800B57E0 0009
800B57E2 0009
800B57E4 0009
800B57E6 0009
800B57E8 0009
800B57EA 0009
800B57EC 000?
800B57EE 0009
800B57F0 0009
800B57F2 0009
800B57F4 0009
800B57F6 0009
800B57F8 0009 
#Invincible (Crouch) 
D00B57A0 0002
800AC300 0000
800AC304 1C40 
#Use 0 For Any Shot/Bomb 
80066096 0000
800666B2 0000
80066D3A 0000
80067398 0000
8006739A 0000
800678DE 0000
80067C8E 0000
80067FDA 0000
80066D3A 0000
80066D3A 0000
8006872E 0000 
#Use 0 For Ration 
8003D060 0000
8003D062 0000
80050620 0000
80050622 0000 
#Ration Don't Freeze 
800B580A 0000 
#Secret Costume (Press L2/R2) 
D00AC242 0001
300B46FE 007E
D00AC242 0002
300B46FE 007C 
#Multi Nikita Missile 
D009FDCC 0001
8009FDCC 0000
D009FDD0 0001
8009FDD0 0000 
#Secret Path 
800AC258 0041
800AC290 0181 
