#Infinite Health
800DF654 0208
#Level Modifier Non Tournement Modes Minneapolis		
800A96FC 0000
#Level Modifier Non Tournement Modes Cape Canaveral		
800A96FC 0001
#Level Modifier Non Tournement Modes Ginza(Glitch)		
800A96FC 0002
#Level Modifier Non Tournement Modes Sicily		
800A96FC 0003
#Level Modifier Non Tournement Modes Detroit		
800A96FC 0004
#Level Modifier Non Tournement Modes Greece		
800A96FC 0005
#Level Modifier Non Tournement Modes Monaco		
800A96FC 0006
#Level Modifier Non Tournement Modes Red Square		
800A96FC 0007
#Level Modifier Non Tournement Modes St Petersburg		
800A96FC 0008
#Level Modifier Non Tournement Modes Rome		
800A96FC 0009
#Level Modifier Non Tournement Modes Castle Menhdhiem		
800A96FC 000A
#Level Modifier Non Tournement Modes Atlantis		
800A96FC 000B
#Level Modifier Non Tournement Modes NY Sewers		
800A96FC 000C
#Level Modifier Non Tournement Modes Tokoyo Harbor		
800A96FC 000D
#Level Modifier Non Tournement Modes Fort Knox		
800A96FC 000E
#Level Modifier Non Tournement Modes Pisa		
800A96FC 000F
#Level Modifier Non Tournement Modes Pittsburg		
800A96FC 0010
#Level Modifier Non Tournement Modes Leningrad		
800A96FC 0011
#Level Modifier Non Tournement Modes Kyoto		
800A96FC 0012
#Level Modifier Non Tournement Modes Osaka		
800A96FC 0013
#Infinite 3 Way Missile (On Pickup)
800DF67C 0009
#Infinite Lightning (On Pickup)
800DF67E 0009
#Infinite Guided Missile (On Pickup)
800DF680 0009
#Infinite Regeneration (On Pickup)
800DF682 0009
#Infinite Mines (On Pickup)
800DF684 0009
#Infinite Nukes (On Pickup)
800DF686 0009
#Infinite The Spectre i Teleporter (On Pickup)
800DF688 0009
#Infinite Plasma Bolts (On Pickup)
800DF68A 0009
#Infinite Turbo (On Pickup)
800DF68C 0009
#Infinite Health Packages (On Pickup)
800DF68E 0009
#Infinite Flamethrower (On Pickup)
800DF690 0009
#Infinite Cloak (On Pickup)
800DF692 0009
#Infinite Grenades (On Pickup)
800DF694 0009
#Infinite Auto Cannons (On Pickup)
800DF696 0009
#Infinite Death Blossom (On Pickup)
800DF69A 0009
#Infinite K&H Wolverine Grenade Launcher (On Pickup)
800DF69C 0009
#Infinite Shock Ring (On Pickup)
800DF69E 0009
#Infinite Laser Cannon (On Pickup)
800DF6A0 0009
