#1st Character Max Experience
8014E9C8 967F
8014E9CA 003D
#1st Character Level 99
3014E9C5 0063
#2nd Character Max Experience
8014EEB4 FFFF
#Health / Magic max Character 1
8014E9FA 00FF
8014E9F6 00FF
8014E9F2 00FF
8014E9EE 00FF
#VIE H 999 /999
8014EED8 7000 
8014EEDA 003E
8014EEDC 7000 
8014EEDE 003E 
#JORG H 999 / M 999
8014EF8C 7000 
8014EF8E 003E
8014EF90 7000
8014EF92 003E
8014EF94 7000 
8014EF96 003E 
8014EF98 7000 
8014EF9A 003E 
#ANGUS H 999 / M 999
8014F040 7000 
8014F042 003E
8014F044 7000 
8014F046 003E 
8014F048 A000 
8014F04A 0020 
8014F04C A000 
8014F04E 0020 
#KAI H 999 / M 999
8014F0F4 7000
8014F0F6 003E 
8014F0F8 7000 
8014F0FA 003E 
8014F0FC 7000 
8014F0FE 003E 
8014F100 7000
8014F102 003E 
#SEAN H 999 / M 999
8014F1A8 7000 
8014F1AA 003E 
8014F1AC 7000 
8014F1AE 003E 
8014F1B0 7000 
8014F1B2 003E 
#Infinite HP Blad in battle
80106C3C 03E7
80106C5C 03E7
