#Evolution in one success
D004477E 1482
8004477E 1400
#Do not degenerate
D0049DA4 0001
80049DA4 0000
D0049D6C 0003
80049D6C 0000
D004488C 0003
8004488C 0000
#Start with Mushiburi
D0042EB0 0003
80042EB0 000B
#Max Score
80074ABC 270F
#BONUS
80074AC0 270F
#Evolution evolution meter Max
D0044774 0012
80044774 0012
#Peace ignored#
D0049CEA 1060
80049CEA 1000
#Does not decrease sinkers meter
D0044860 05C8
80044860 0000
D0044862 AF80
80044862 0000
D0044864 3127
80044864 8C62
D0044866 0C01
80044866 0C00
D0049D44 05C8
80049D44 0000
D0049D46 AF80
80049D46 0000
D0049D48 3127
80049D48 8C62
D0049D4A 0C01
80049D4A 0C00
